Fecha,Hora,Magnitud,Latitud,Longitud,Profundidad,Referencia de localizacion,Fecha UTC,Hora UTC,Estatus
07/07/1974,09:39:22,no calculable,19.37,-99.17,"5","2 km al NOROESTE de COYOACAN, CDMX",07/07/1974,15:39:22,revisado
11/07/1974,20:41:52,no calculable,19.37,-99.2,"5","3 km al SUR de V ALVARO OBREGON, CDMX",12/07/1974,02:41:52,revisado
12/07/1974,08:26:13,no calculable,19.38,-99.08,"5","3 km al SURESTE de IZTACALCO, CDMX",12/07/1974,14:26:13,revisado
12/07/1974,08:38:24,no calculable,19.41,-99.16,"5","1 km al NORTE de BENITO JUAREZ, CDMX",12/07/1974,14:38:24,revisado
13/07/1974,21:09:59,no calculable,19.34,-99.14,"5","3 km al SURESTE de COYOACAN, CDMX",14/07/1974,03:09:59,revisado
21/04/1976,14:25:35,no calculable,19.25,-99.34,"4","9 km al SUR de SAN LORENZO ACOPILCO, CDMX",21/04/1976,20:25:35,revisado
07/06/1976,03:05:50,no calculable,19.25,-99.21,"4","4 km al NORTE de S MIGUEL AJUSCO, CDMX",07/06/1976,09:05:50,revisado
07/06/1976,03:06:40,no calculable,19.25,-99.04,"4","5 km al OESTE de S JUAN IXTAYOPAN, CDMX",07/06/1976,09:06:40,revisado
07/06/1976,03:08:08,no calculable,19.3,-99.03,"4","3 km al ESTE de TLAHUAC, CDMX",07/06/1976,09:08:08,revisado
05/12/1976,12:52:37,no calculable,19.31,-99.14,"33","4 km al NORTE de XOCHIMILCO, CDMX",05/12/1976,18:52:37,revisado
05/01/1977,14:32:06,no calculable,19.23,-99.24,"16","4 km al NOROESTE de S MIGUEL AJUSCO, CDMX",05/01/1977,20:32:06,revisado
26/01/1977,12:10:11,no calculable,19.3,-99.18,"1","5 km al ESTE de TLALPAN, CDMX",26/01/1977,18:10:11,revisado
17/02/1977,14:43:44,no calculable,19.49,-99.11,"16","1 km al NORESTE de GUSTAVO A. MADERO, CDMX",17/02/1977,20:43:44,revisado
09/04/1977,06:31:03,no calculable,19.36,-99.08,"5","1 km al ESTE de IZTAPALAPA, CDMX",09/04/1977,12:31:03,revisado
19/06/1978,14:54:18,no calculable,19.2,-98.98,"5","2 km al SURESTE de S ANTONIO TECOMITL, CDMX",19/06/1978,20:54:18,revisado
23/06/1978,15:06:00,no calculable,19.22,-99.05,"33","4 km al NOROESTE de MILPA ALTA, CDMX",23/06/1978,21:06:00,revisado
27/06/1978,13:58:17,no calculable,19.2,-98.98,"5","2 km al SURESTE de S ANTONIO TECOMITL, CDMX",27/06/1978,19:58:17,revisado
07/07/1979,01:40:05,no calculable,19.35,-99.15,"5","1 km al ESTE de COYOACAN, CDMX",07/07/1979,07:40:05,revisado
29/07/1979,21:15:53,no calculable,19.25,-99.22,"5","4 km al NOROESTE de S MIGUEL AJUSCO, CDMX",30/07/1979,03:15:53,revisado
15/08/1979,17:22:18,no calculable,19.36,-99.3,"5","2 km al SUROESTE de CUAJIMALPA, CDMX",15/08/1979,23:22:18,revisado
15/02/1980,15:10:30,no calculable,19.28,-99.14,"33","1 km al NORTE de XOCHIMILCO, CDMX",15/02/1980,21:10:30,revisado
19/02/1980,22:23:09,"3.5",19.4,-99.21,"1","1 km al OESTE de V ALVARO OBREGON, CDMX",20/02/1980,04:23:09,revisado
19/02/1980,22:43:14,no calculable,19.24,-99.15,"5","4 km al SUROESTE de XOCHIMILCO, CDMX",20/02/1980,04:43:14,revisado
20/02/1980,08:49:37,no calculable,19.1,-99.2,"5","13 km al SUROESTE de S MIGUEL TOPILEJO, CDMX",20/02/1980,14:49:37,revisado
31/03/1980,10:39:42,no calculable,19.2,-99.1,"5","2 km al NOROESTE de S SALVADOR CUAUHTENCO, CDMX",31/03/1980,16:39:42,revisado
14/05/1980,02:43:42,no calculable,19.4,-99.1,"5","1 km al NOROESTE de IZTACALCO, CDMX",14/05/1980,08:43:42,revisado
06/06/1980,01:28:26,no calculable,19.4,-99.2,"11","menos de 1 km al OESTE de V ALVARO OBREGON, CDMX",06/06/1980,07:28:26,revisado
23/06/1980,02:18:55,no calculable,19.2,-99.2,"3","2 km al SURESTE de S MIGUEL AJUSCO, CDMX",23/06/1980,08:18:55,revisado
19/08/1980,22:25:04,no calculable,19.16,-99.24,"37","7 km al SUROESTE de S MIGUEL AJUSCO, CDMX",20/08/1980,04:25:04,revisado
04/02/1981,07:40:26,"3.5",19.39,-99.2,"2","1 km al SUR de V ALVARO OBREGON, CDMX",04/02/1981,13:40:26,revisado
04/02/1981,17:57:09,no calculable,19.37,-99.15,"3","3 km al NORESTE de COYOACAN, CDMX",04/02/1981,23:57:09,revisado
05/02/1981,17:58:36,no calculable,19.41,-99.19,"4","menos de 1 km al NORESTE de MIGUEL HIDALGO, CDMX",05/02/1981,23:58:36,revisado
07/02/1981,17:31:54,no calculable,19.24,-99.34,"2","10 km al SUR de SAN LORENZO ACOPILCO, CDMX",07/02/1981,23:31:54,revisado
08/02/1981,20:28:10,no calculable,19.41,-99.13,"5","2 km al SUROESTE de VENUSTIANO CARRANZA, CDMX",09/02/1981,02:28:10,revisado
08/02/1981,20:37:04,no calculable,19.39,-99.19,"4","2 km al SURESTE de V ALVARO OBREGON, CDMX",09/02/1981,02:37:04,revisado
08/02/1981,23:53:46,no calculable,19.38,-99.2,"5","2 km al SUR de V ALVARO OBREGON, CDMX",09/02/1981,05:53:46,revisado
10/02/1981,05:14:29,no calculable,19.41,-99.23,"5","3 km al NOROESTE de V ALVARO OBREGON, CDMX",10/02/1981,11:14:29,revisado
08/03/1981,16:30:51,no calculable,19.36,-99.16,"3","1 km al NORTE de COYOACAN, CDMX",08/03/1981,22:30:51,revisado
21/05/1981,01:43:02,no calculable,19.27,-99.14,"9","1 km al SUR de XOCHIMILCO, CDMX",21/05/1981,07:43:02,revisado
08/08/1981,14:39:54,"2.7",19.5,-99.2,"3","3 km al NOROESTE de AZCAPOTZALCO, CDMX",08/08/1981,20:39:54,revisado
15/08/1981,04:04:26,no calculable,19.16,-99.27,"5","9 km al SUROESTE de S MIGUEL AJUSCO, CDMX",15/08/1981,10:04:26,revisado
22/10/1981,14:17:03,no calculable,19.28,-99.09,"18","5 km al SUROESTE de TLAHUAC, CDMX",22/10/1981,20:17:03,revisado
24/10/1981,18:25:04,"2.5",19.2,-99.2,"2","2 km al SURESTE de S MIGUEL AJUSCO, CDMX",25/10/1981,00:25:04,revisado
26/12/1981,01:08:56,"1.6",19.3,-99.2,"5","3 km al SURESTE de TLALPAN, CDMX",26/12/1981,07:08:56,revisado
05/06/1982,11:57:00,"2.1",19.4,-99.1,"5","1 km al NOROESTE de IZTACALCO, CDMX",05/06/1982,17:57:00,revisado
10/06/1982,14:25:48,"2.4",19.3,-99.3,"4","4 km al SURESTE de SAN LORENZO ACOPILCO, CDMX",10/06/1982,20:25:48,revisado
26/06/1982,05:47:37,no calculable,19.3,-99.2,"5","3 km al SURESTE de TLALPAN, CDMX",26/06/1982,11:47:37,revisado
30/01/1983,12:09:37,no calculable,19.37,-99.24,"9","5 km al ESTE de CUAJIMALPA, CDMX",30/01/1983,18:09:37,revisado
21/03/1983,21:29:40,no calculable,19.2,-98.96,"10","3 km al SUR de S ANDRES MIXQUIC, CDMX",22/03/1983,03:29:40,revisado
29/11/1983,12:08:33,no calculable,19.25,-99.22,"5","4 km al NOROESTE de S MIGUEL AJUSCO, CDMX",29/11/1983,18:08:33,revisado
29/11/1983,12:56:46,no calculable,19.19,-99.2,"5","3 km al SUR de S MIGUEL AJUSCO, CDMX",29/11/1983,18:56:46,revisado
04/12/1983,12:57:32,no calculable,19.26,-99.22,"4","5 km al NOROESTE de S MIGUEL AJUSCO, CDMX",04/12/1983,18:57:32,revisado
07/12/1983,13:30:28,no calculable,19.21,-99.11,"4","3 km al NOROESTE de S SALVADOR CUAUHTENCO, CDMX",07/12/1983,19:30:28,revisado
12/12/1983,19:43:02,no calculable,19.09,-99.19,"4","13 km al SUROESTE de S MIGUEL TOPILEJO, CDMX",13/12/1983,01:43:02,revisado
23/12/1983,13:40:44,no calculable,19.3,-99.26,"4","4 km al OESTE de TLALPAN, CDMX",23/12/1983,19:40:44,revisado
07/02/1984,08:02:01,no calculable,19.17,-98.96,"11","6 km al SUR de S ANDRES MIXQUIC, CDMX",07/02/1984,14:02:01,revisado
08/02/1984,11:33:22,no calculable,19.16,-98.96,"9","7 km al SURESTE de S ANTONIO TECOMITL, CDMX",08/02/1984,17:33:22,revisado
09/02/1984,13:46:23,no calculable,19.17,-98.96,"6","6 km al SUR de S ANDRES MIXQUIC, CDMX",09/02/1984,19:46:23,revisado
15/02/1984,02:42:09,no calculable,19.19,-99.03,"9","1 km al SUROESTE de MILPA ALTA, CDMX",15/02/1984,08:42:09,revisado
10/07/1984,18:20:04,no calculable,19.36,-99.05,"1","5 km al ESTE de IZTAPALAPA, CDMX",11/07/1984,00:20:04,revisado
19/11/1984,05:44:45,no calculable,19.52,-99.1,"33","4 km al NORESTE de GUSTAVO A. MADERO, CDMX",19/11/1984,11:44:45,revisado
27/11/1984,10:28:22,no calculable,19.29,-99.05,"5","2 km al SURESTE de TLAHUAC, CDMX",27/11/1984,16:28:22,revisado
11/10/1985,11:13:55,no calculable,19.5,-99.19,"4","2 km al NOROESTE de AZCAPOTZALCO, CDMX",11/10/1985,17:13:55,revisado
14/10/1985,12:45:55,no calculable,19.16,-99.15,"4","5 km al SUR de S MIGUEL TOPILEJO, CDMX",14/10/1985,18:45:55,revisado
15/10/1985,12:20:12,no calculable,19.18,-99.16,"4","3 km al SUROESTE de S MIGUEL TOPILEJO, CDMX",15/10/1985,18:20:12,revisado
16/10/1985,13:40:35,no calculable,19.35,-99.31,"4","3 km al NORESTE de SAN LORENZO ACOPILCO, CDMX",16/10/1985,19:40:35,revisado
17/10/1985,09:42:25,no calculable,19.23,-99.17,"4","4 km al NORESTE de S MIGUEL AJUSCO, CDMX",17/10/1985,15:42:25,revisado
17/10/1985,12:47:52,no calculable,19.16,-99.16,"4","5 km al SUROESTE de S MIGUEL TOPILEJO, CDMX",17/10/1985,18:47:52,revisado
19/10/1985,02:28:37,no calculable,19.09,-99.2,"5","14 km al SUROESTE de S MIGUEL TOPILEJO, CDMX",19/10/1985,08:28:37,revisado
19/10/1985,13:19:02,no calculable,19.28,-99.29,"4","7 km al SURESTE de SAN LORENZO ACOPILCO, CDMX",19/10/1985,19:19:02,revisado
20/10/1985,00:55:28,no calculable,19.44,-99.16,"4","2 km al OESTE de CUAUHTEMOC, CDMX",20/10/1985,06:55:28,revisado
25/10/1985,09:17:39,no calculable,19.1,-99.17,"4","12 km al SUR de S MIGUEL TOPILEJO, CDMX",25/10/1985,15:17:39,revisado
25/10/1985,14:35:52,no calculable,19.41,-99.17,"10","2 km al NOROESTE de BENITO JUAREZ, CDMX",25/10/1985,20:35:52,revisado
29/10/1985,23:58:22,no calculable,19.45,-99.12,"4","3 km al NORESTE de CUAUHTEMOC, CDMX",30/10/1985,05:58:22,revisado
30/10/1985,12:21:52,no calculable,19.21,-99.15,"4","1 km al NOROESTE de S MIGUEL TOPILEJO, CDMX",30/10/1985,18:21:52,revisado
31/10/1985,09:40:33,no calculable,19.13,-99.16,"4","8 km al SUR de S MIGUEL TOPILEJO, CDMX",31/10/1985,15:40:33,revisado
28/11/1985,08:23:18,no calculable,19.38,-99.14,"1","3 km al SURESTE de BENITO JUAREZ, CDMX",28/11/1985,14:23:18,revisado
05/01/1986,08:29:34,"2.5",19.3,-99.15,"1","3 km al NOROESTE de XOCHIMILCO, CDMX",05/01/1986,14:29:34,revisado
05/01/1986,08:35:54,"2.6",19.45,-99.12,"1","3 km al NORESTE de CUAUHTEMOC, CDMX",05/01/1986,14:35:54,revisado
26/01/1986,01:42:16,"2.5",19.35,-99.32,"2","2 km al NORTE de SAN LORENZO ACOPILCO, CDMX",26/01/1986,07:42:16,revisado
13/06/1986,03:32:32,no calculable,19.35,-99.24,"1","3 km al NOROESTE de LA MAGDALENA C, CDMX",13/06/1986,09:32:32,revisado
24/02/1987,23:31:27,no calculable,19.37,-99.27,"5","2 km al SURESTE de CUAJIMALPA, CDMX",25/02/1987,05:31:27,revisado
12/03/1987,12:47:55,no calculable,19.31,-99.07,"5","2 km al NOROESTE de TLAHUAC, CDMX",12/03/1987,18:47:55,revisado
12/12/1987,16:45:58,no calculable,19.15,-99.13,"15","6 km al SUR de S MIGUEL TOPILEJO, CDMX",12/12/1987,22:45:58,revisado
10/05/1988,01:56:52,"3.9",19.22,-99.05,"33","4 km al NOROESTE de MILPA ALTA, CDMX",10/05/1988,07:56:52,revisado
28/11/1988,11:33:17,"3.7",19.29,-99.34,"28","5 km al SUROESTE de SAN LORENZO ACOPILCO, CDMX",28/11/1988,17:33:17,revisado
13/09/1989,16:14:41,"3.8",19.41,-99.39,"5","11 km al NOROESTE de SAN LORENZO ACOPILCO, CDMX",13/09/1989,22:14:41,revisado
12/02/1990,05:47:49,"3.5",19.37,-99.2,"4","3 km al SUR de V ALVARO OBREGON, CDMX",12/02/1990,11:47:49,revisado
17/03/1990,18:49:18,"3.2",19.22,-99.18,"5","3 km al ESTE de S MIGUEL AJUSCO, CDMX",18/03/1990,00:49:18,revisado
22/04/1990,06:37:53,"3.3",19.37,-99.3,"6","2 km al SUROESTE de CUAJIMALPA, CDMX",22/04/1990,12:37:53,revisado
18/08/1991,07:18:12,"3.8",19.33,-99.24,"1","3 km al OESTE de LA MAGDALENA C, CDMX",18/08/1991,13:18:12,revisado
04/08/1993,16:29:35,"3.3",19.27,-99.02,"12","4 km al NOROESTE de S JUAN IXTAYOPAN, CDMX",04/08/1993,22:29:35,revisado
01/02/1994,17:21:38,"3.8",19.47,-99.08,"13","4 km al SURESTE de GUSTAVO A. MADERO, CDMX",01/02/1994,23:21:38,revisado
31/12/1995,21:23:35,"2.9",19.17,-98.98,"11","5 km al SURESTE de MILPA ALTA, CDMX",01/01/1996,03:23:35,revisado
25/09/1996,03:29:48,"3.2",19.44,-99.1,"6","3 km al NORESTE de VENUSTIANO CARRANZA, CDMX",25/09/1996,08:29:48,revisado
20/09/1997,08:43:41,"3.4",19.27,-99.17,"7","3 km al OESTE de XOCHIMILCO, CDMX",20/09/1997,13:43:41,revisado
08/02/1998,19:14:32,"2.6",19.36,-99.19,"11","3 km al NOROESTE de COYOACAN, CDMX",09/02/1998,01:14:32,revisado
18/08/1998,11:27:33,"2.9",19.18,-98.95,"10","5 km al SURESTE de S ANDRES MIXQUIC, CDMX",18/08/1998,16:27:33,revisado
18/08/1998,13:52:49,"2.9",19.19,-98.99,"3","3 km al SUR de S ANTONIO TECOMITL, CDMX",18/08/1998,18:52:49,revisado
08/09/1998,17:19:57,"3.2",19.46,-99.05,"5","7 km al SURESTE de GUSTAVO A. MADERO, CDMX",08/09/1998,22:19:57,revisado
25/09/1998,20:01:40,"2.3",19.4,-99.06,"13","4 km al ESTE de IZTACALCO, CDMX",26/09/1998,01:01:40,revisado
28/01/1999,17:56:13,"2.7",19.44,-99.21,"9","4 km al NOROESTE de MIGUEL HIDALGO, CDMX",28/01/1999,23:56:13,revisado
06/04/1999,07:20:04,"2.8",19.38,-99.09,"13","2 km al SURESTE de IZTACALCO, CDMX",06/04/1999,12:20:04,revisado
19/05/1999,15:23:06,"3.1",19.19,-98.96,"5","4 km al SUR de S ANDRES MIXQUIC, CDMX",19/05/1999,20:23:06,revisado
22/05/1999,01:57:26,"3.1",19.18,-98.97,"4","5 km al SURESTE de S ANTONIO TECOMITL, CDMX",22/05/1999,06:57:26,revisado
28/05/1999,12:05:21,"2.6",19.28,-98.98,"3","4 km al NORESTE de S JUAN IXTAYOPAN, CDMX",28/05/1999,17:05:21,revisado
06/06/1999,19:24:14,"3.3",19.17,-98.96,"5","6 km al SUR de S ANDRES MIXQUIC, CDMX",07/06/1999,00:24:14,revisado
25/07/1999,09:26:01,"3.6",19.19,-98.96,"2","4 km al SUR de S ANDRES MIXQUIC, CDMX",25/07/1999,14:26:01,revisado
07/08/1999,08:49:53,"3.2",19.17,-98.97,"16","6 km al SURESTE de S ANTONIO TECOMITL, CDMX",07/08/1999,13:49:53,revisado
15/12/1999,22:25:07,"2.6",19.28,-99.2,"20","4 km al SURESTE de TLALPAN, CDMX",16/12/1999,04:25:07,revisado
15/12/1999,22:26:32,"3",19.27,-99.14,"36","1 km al SUR de XOCHIMILCO, CDMX",16/12/1999,04:26:32,revisado
15/12/1999,22:31:04,"2.4",19.27,-99.21,"9","5 km al SURESTE de TLALPAN, CDMX",16/12/1999,04:31:04,revisado
10/04/2000,02:53:23,"2.6",19.22,-98.99,"14","menos de 1 km al NOROESTE de S ANTONIO TECOMITL, CDMX",10/04/2000,07:53:23,revisado
06/07/2000,08:15:34,"3.4",19.19,-98.96,"5","4 km al SUR de S ANDRES MIXQUIC, CDMX",06/07/2000,13:15:34,revisado
13/10/2000,21:44:48,"3.1",19.36,-99.19,"12","3 km al NOROESTE de COYOACAN, CDMX",14/10/2000,02:44:48,revisado
15/10/2000,02:50:43,"2.7",19.39,-99.11,"5","1 km al SUROESTE de IZTACALCO, CDMX",15/10/2000,07:50:43,revisado
16/04/2001,23:14:35,"3.1",19.19,-98.97,"14","4 km al SURESTE de S ANTONIO TECOMITL, CDMX",17/04/2001,05:14:35,revisado
14/09/2001,12:13:15,"2.9",19.31,-99.3,"14","3 km al SURESTE de SAN LORENZO ACOPILCO, CDMX",14/09/2001,17:13:15,revisado
08/01/2003,15:27:22,"3",19.18,-98.97,"13","5 km al SURESTE de S ANTONIO TECOMITL, CDMX",08/01/2003,21:27:22,revisado
17/05/2003,01:31:58,"3.1",19.4,-99.12,"18","2 km al SUROESTE de VENUSTIANO CARRANZA, CDMX",17/05/2003,06:31:58,revisado
25/09/2003,20:53:36,"2.9",19.47,-99.07,"8","5 km al SURESTE de GUSTAVO A. MADERO, CDMX",26/09/2003,01:53:36,revisado
25/09/2003,22:17:43,"2.9",19.49,-99.08,"4","4 km al ESTE de GUSTAVO A. MADERO, CDMX",26/09/2003,03:17:43,revisado
10/11/2003,22:53:42,"3.1",19.16,-98.98,"32","6 km al SURESTE de MILPA ALTA, CDMX",11/11/2003,04:53:42,revisado
11/11/2003,02:43:56,"3.3",19.21,-98.95,"12","2 km al SURESTE de S ANDRES MIXQUIC, CDMX",11/11/2003,08:43:56,revisado
15/11/2003,21:17:13,"4",19.18,-98.97,"7","5 km al SURESTE de S ANTONIO TECOMITL, CDMX",16/11/2003,03:17:13,revisado
15/11/2003,23:04:20,"3.2",19.18,-98.97,"15","5 km al SURESTE de S ANTONIO TECOMITL, CDMX",16/11/2003,05:04:20,revisado
21/11/2003,23:53:42,"3.1",19.48,-99.08,"7","3 km al ESTE de GUSTAVO A. MADERO, CDMX",22/11/2003,05:53:42,revisado
25/11/2003,23:04:26,"3.6",19.19,-98.97,"4","4 km al SURESTE de S ANTONIO TECOMITL, CDMX",26/11/2003,05:04:26,revisado
07/01/2004,20:28:52,"3.3",19.13,-98.97,"2","9 km al SURESTE de MILPA ALTA, CDMX",08/01/2004,02:28:52,revisado
